  1>
  -- Install configuration: "Debug"
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PBR/studio_garden_diffuse_pz.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PBR/white.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/building_exterior.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Carpet_Diamond_Olive.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Metal_Brass_Ceiling.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Metal_Embossed.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Metal_Rusted.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Metal_Rusted1.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Metal_Steel_Textured.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Metal_Steel_Textured_White.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Roofing_Tile_Spanish.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/ROOM.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/ROOM_NX.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nxnynz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nxpx.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nxpxnypynzpz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nxpxnz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nxpxnzpz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nxpxpz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nxpynz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nxpz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/ROOM_NY.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nypy.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nypy_4y.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/ROOM_NZ.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_nzpz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/ROOM_PX.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_pxnynz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_pxpynz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/room_pxpz.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/ROOM_PY.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/ROOM_PZ.mesh
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/terrain2.cfg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/terrain2.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Translucent_Glass_Tinted.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Translucent_Glass_Tinted1.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/PCZAppMedia/Wood_Floor.jpg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/terrain.cfg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/README.md
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_atomicc.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_bezier.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_bsp.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_bullet.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_bump.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_camtrack.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_cel.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_char.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_comp.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_compute.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_csm.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_cubemap.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_deferred.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_dualquaternionskinning.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_dyntex.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_error.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_facial.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_fresnel.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_grass.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_hlms.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_imgui.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_instancing.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_isosurf.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_lighting.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_lightshafts.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_meshlod.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_newinstancing.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_ocean.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_particlegs.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_particles.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_pbr.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_pcz.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_playpen.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_rectlight.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_shadersystem.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_shadersystemmultilight.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_shadows.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_skelanim.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_skybox.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_skydome.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_skyplane.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_smoke.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_spheremap.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_ssao.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_terrain.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_tessellation.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_texarray.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_texfx.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_texturedfog.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_trans.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_visual_tests.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_voltex.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_volumecsg.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_volumeterrain.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/thumbnails/thumb_water.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/volumeTerrain
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/volumeTerrain/triplanarReference.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/volumeTerrain/volumeTerrain.cfg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/volumeTerrain/volumeTerrainBig.zip
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/lib/OgreMain_d.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreMain_d.dll
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/OgreMain_d.pdb
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/Ogre.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAlignedAllocator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAnimable.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAnimation.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAnimationState.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAnimationTrack.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAny.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreArchive.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreArchiveFactory.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreArchiveManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAtomicScalar.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAutoParamDataSource.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreAxisAlignedBox.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreBillboard.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreBillboardChain.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreBillboardParticleRenderer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreBillboardSet.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreBitwise.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreBlendMode.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreBone.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCamera.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCodec.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreColourValue.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCommon.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCompositionPass.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCompositionTargetPass.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCompositionTechnique.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCompositor.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCompositorChain.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCompositorInstance.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCompositorLogic.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCompositorManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreConfig.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreConfigDialog.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreConfigFile.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreConfigOptionMap.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreController.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreControllerManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreConvexBody.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreCustomCompositionPass.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDataStream.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDefaultDebugDrawer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDefaultHardwareBufferManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDefaultWorkQueue.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDeflate.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDeprecated.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDepthBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDistanceLodStrategy.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDualQuaternion.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDynLib.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreDynLibManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreEdgeListBuilder.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreEntity.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreException.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreExternalTextureSource.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreExternalTextureSourceManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreFactoryObj.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreFileSystem.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreFileSystemLayer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreFrameListener.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreFrustum.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreGpuProgram.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreGpuProgramManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreGpuProgramParams.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreGpuProgramUsage.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHardwareBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHardwareBufferManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHardwareCounterBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHardwareIndexBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHardwareOcclusionQuery.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHardwarePixelBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHardwareUniformBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHardwareVertexBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHeaderPrefix.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHeaderSuffix.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHighLevelGpuProgram.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreHighLevelGpuProgramManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreImage.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreImageCodec.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreInstanceBatch.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreInstanceBatchHW.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreInstanceBatchHW_VTF.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreInstanceBatchShader.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreInstanceBatchVTF.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreInstanceManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreInstancedEntity.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreIteratorWrapper.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreIteratorWrappers.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreKeyFrame.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreLight.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreLodListener.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreLodStrategy.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreLodStrategyManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreLog.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreLogManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreManualObject.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMaterial.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMaterialManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMaterialSerializer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMath.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMatrix3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMatrix4.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMemoryAllocatorConfig.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMesh.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMeshManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMeshSerializer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMovableObject.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMovablePlane.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreMurmurHash3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreNameGenerator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreNode.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreOptimisedUtil.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreParticle.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreParticleAffector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreParticleAffectorFactory.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreParticleEmitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreParticleEmitterFactory.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreParticleSystem.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreParticleSystemManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreParticleSystemRenderer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePass.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePatchMesh.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePatchSurface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePixelCountLodStrategy.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePixelFormat.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePlane.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePlaneBoundedVolume.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePlatform.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePlatformInformation.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePlugin.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePolygon.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePose.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePredefinedControllers.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgrePrerequisites.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreProfiler.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreQuaternion.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRay.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRectangle2D.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderObjectListener.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderOperation.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderQueue.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderQueueListener.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderQueueSortingGrouping.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderSystem.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderSystemCapabilities.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderSystemCapabilitiesManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderSystemCapabilitiesSerializer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderTarget.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderTargetListener.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderTexture.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderToVertexBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderWindow.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreRenderable.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreResource.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/OGRE/OgreResourceBackgroundQueue.h
